username,post_karma,comment_karma,cake_day,is_bot
gregoratior,30,-2,1493902379.0,True
LuzRun,1,0,1512644473.0,True
McDownes,1,0,1553781074.0,True
davidjglover,1,0,1571666388.0,True
HarrisonBriggs,1,0,1495527802.0,True
alabelm,48,0,1492678592.0,True
bernturmann,1,0,1513853074.0,True
AntonioDiazz,3,0,1556092775.0,True
ciawahhed,1,0,1571683189.0,True
krakodoc,22,0,1496821694.0,True
BillieFolmar,1,0,1488789055.0,True
jaimeibanez,1,0,1513842294.0,True
robeharty,1,0,1555919376.0,True
feliciahogg,1,0,1571667196.0,True
KlausSteiner,13,0,1496742114.0,True
davecooperr,1,0,1512552816.0,True
gilbmedina84,5,0,1551166119.0,True
ZayasLiTel,1,0,1571666358.0,True
Ritterc,1,0,1494057773.0,True
kempnaomi,1,0,1511515988.0,True
claudialopezz,12,0,1534925690.0,True
FeistyWedding,1,0,1571665318.0,True
demomanz,3,0,1491812766.0,True
lauraferrojo,1,0,1506587405.0,True
chavezserg,5,0,1533796567.0,True
MaryCWolf,1,0,1571663487.0,True
CharlesRichardson,1,0,1486024498.0,True
brigittemaur,1,0,1509521857.0,True
MaxKasyan,1,0,1511949941.0,True
garrypugh,1,0,1535537077.0,True
Party_Actuary,1,0,1571666118.0,True
rabbier,18,0,1493451328.0,True
MikeHanon,1,0,1495794558.0,True
estellatorres,1,0,1532674613.0,True
PastJournalist,1,0,1571663385.0,True
KattyTorr,1,0,1572333947.0,True
TomSallee,1,0,1506588938.0,True
MilitaryObserver,1,0,1510310042.0,True
bellagara,5,0,1533883851.0,True
StevtBell,1,0,1571664030.0,True
SherryNuno,1,0,1487596881.0,True
delmaryang,6,0,1521633231.0,True
PeterMurtaugh,1,0,1494490423.0,True
blancoaless,1,0,1514186544.0,True
zurabagriashvili,1,0,1570606101.0,True
saliahwhite,1,0,1571683590.0,True
fullekyl,2,0,1501320717.0,True
Rinzoog,1,0,1495794024.0,True
almanzamary,1,0,1515481706.0,True
Defiant_Emu,1,0,1571644837.0,True
Ostermaxnn,2,0,1571819763.0,True
LauraKnecht,4,0,1506507762.0,True
RuffMoulton,1,0,1510579856.0,True
francovaz,3,0,1534403420.0,True
victoriasanches,1,0,1571665145.0,True
PushyFrank,1,0,1488185448.0,True
uzunadnan,1,0,1504010164.0,True
EllisonRedfall,1,0,1533115039.0,True
vasiliskus,1,0,1571663049.0,True
KimJjj,6,0,1485944110.0,True
NicSchum,1,0,1507808282.0,True
BlackToLive,1,-7,1467681198.0,True
FaurnFlamebreaker,1,-5,1431683081.0,True
bill_jonson,1,-4,1445054140.0,True
PurebringerOghmagra,1,0,1431693522.0,True
clawisma,1,-2,1442424149.0,True
jake_browny,1,-1,1461679493.0,True
Georgie_Felix,1,0,1481028382.0,True
george_BENTLEY,1,0,1314827571.0,True
rico_penya,1,0,1503043807.0,True
Leprechaun_yura,1,0,1491139884.0,True
Admiraf,1,0,1478768769.0,True
lgbtunited,1,0,1465934984.0,True
20twony,1,0,1465978965.0,True
momaskin,1,0,1504340059.0,True
FelhafymDugrel,1,0,1431617780.0,True
DoriraKam,1,0,1431615498.0,True
DalaghmaMajurus,1,0,1431617761.0,True
IfiacelMoogutaxe,1,0,1431613696.0,True
AragelvBlackkiller,1,0,1431615479.0,True
SsoncenModifyn,1,0,1431613686.0,True
KulagdaMneriel,1,0,1431713934.0,True
BloodbearerBusius,1,0,1431685771.0,True
SteeldefenderZululm,1,0,1431728295.0,True
TaushakarGrantrius,1,0,1431693612.0,True
FlameweaverTokazahn,1,0,1431735500.0,True
MunirusDrelalas,1,0,1431717516.0,True
JoJosarBlacksong,1,0,1431724704.0,True
ZulkilkreeMazucage,1,0,1431706681.0,True
RexcliffVushura,1,0,1431710283.0,True
KizragoreMajin,1,0,1431701430.0,True
MograMarn,1,0,1431683069.0,True
RedseekerMami,1,0,1431695222.0,True
StardwellerFordrezi,1,0,1431731883.0,True
PaineyeDaron,1,0,1431746264.0,True
RexscarNalmekelv,1,0,1431693540.0,True
SaberstalkerTygorr,1,0,1431683013.0,True
GhoginnModilbine,1,0,1431703039.0,True
BeariArashura,1,0,1431710254.0,True
ZalarGroshakar,1,0,1431684665.0,True
DaktilarMarirus,1,0,1431757159.0,True
GhozarIannn,1,0,1431683077.0,True
AdofynMorakus,1,0,1431721106.0,True
FelorielBalladolore,1,0,1431692218.0,True
SaimathJurisar,1,0,1431746239.0,True
ZulkizragoreLairdan,1,0,1431757122.0,True
BrargasYggndis,1,0,1431739092.0,True
FordreninDalas,1,0,1431684682.0,True
GavidiKenrad,1,0,1431739052.0,True
NikojindDalarad,1,0,1431706664.0,True
SharpgroveMagal,1,0,1431749957.0,True
AkinotilarGardana,1,0,1431701439.0,True
ShadowhammerFelozan,1,0,1431753551.0,True
FelorgasAlsagelv,1,0,1431699949.0,True
ArashillCererana,1,0,1431699964.0,True
YozshulkisNighthamm,1,0,1431695193.0,True
FelothisRagegrove,1,0,1431684615.0,True
KigagrelMightrunner,1,4,1431693591.0,True
BalbineSnowbourne,1,0,1431735495.0,True
HugilmeenaBurinrad,1,0,1431753518.0,True
BagraBludwood,1,0,1431717456.0,True
TetaurDizragore,1,0,1431742685.0,True
KazshuraDoommaster,1,0,1431731858.0,True
KularimGaviril,1,0,1431713884.0,True
TaulabarMumi,1,0,1431703080.0,True
NilkisZargas,1,0,1431684629.0,True
DoukasaZahelm,1,0,1431695190.0,True
BalladoranaBalhala,1,0,1431742694.0,True
IshnntriusBufym,1,0,1431749854.0,True
ManadorSternfont,1,0,1431789529.0,True
SaithrisShakajas,1,0,1431775101.0,True
ArarisarStarbinder,1,0,1431793054.0,True
MakazahnFelodwyn,1,0,1431767907.0,True
KulaNegore,1,0,1431782285.0,True
ShalirgasFetaur,1,0,1431821923.0,True
PeghmaGoldenfist,1,0,1431760715.0,True
DawnravenFenritaur,1,0,1431764297.0,True
HugirisBoth,1,0,1431807506.0,True
DilarNitius,1,0,1431785895.0,True
